병원이름,주소,응급의료기관 종류,전화번호 1,전화번호 3,위도,경도
명주병원,경기도 용인시 처인구 금령로39번길 8-6(김량장동),지역응급의료센터,1522-8119,1522-8119,37.235142740879226,127.2010438256969
명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",지역응급의료기관,1899-1475,02-829-7800,37.4938507104387,126.89925446922592
목포기독병원,전라남도 목포시 백년대로 303 (상동),지역응급의료기관,061-280-7500,061-280-7119,34.80450726279005,126.4204245807054
목포시의료원,"전라남도 목포시 이로로 18 (용해동, (용해동))",지역응급의료기관,061-260-6500,061-260-6400,34.80395500792446,126.40538707879497
목포한국병원,전라남도 목포시 영산로 483 (상동),권역응급의료센터,061-270-5500,061-270-5666,34.8092145829474,126.4163391650001
무주군보건의료원,"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",지역응급의료기관,063-320-8314,063-320-8315,36.00586316008286,127.67170265153939
무척조은병원,경기도 파주시 문산읍 방촌로 1675-20,응급실운영신고기관,031-954-1400,031-954-1400,37.86396621605936,126.78097787974224
문산중앙병원,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",응급실운영신고기관,031-950-9000,031-950-9099,37.85424810677575,126.78322857702757
미래로21병원,광주광역시 서구 화운로 1 (화정동),지역응급의료기관,062-450-1000,062-450-1119,35.14102639112141,126.88528864095338
미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),응급실운영신고기관,02-2007-1252,02-2007-1118,37.55225379358291,126.83602535156236
바른마디병원,경기도 성남시 중원구 광명로 330 (금광동),응급실운영신고기관,031-735-9110,,37.445269636513494,127.16256645920153
바른병원,"경기도 이천시 경충대로 2543, 바른병원 (진리동)",응급실운영신고기관,031-630-0300,031-630-0399,37.27373314023728,127.45038927398872
반도병원,경상남도 진주시 남강로 701 (장대동),지역응급의료기관,0557476000,055-749-0200,35.19175352096591,128.08828232510143
베데스다복음병원,경상남도 양산시 신기로 28 (신기동),응급실운영신고기관,055-384-9901,,35.3532221786617,129.04356811738057
보성아산병원,전라남도 보성군 미력면 가평길 36-17,지역응급의료기관,061-850-3410,061-850-3119,34.775470518786,127.104284083365
본바른병원,"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",응급실운영신고기관,055-785-3117,055-785-3117,35.3269948206,129.0152648627
봉화해성병원,경상북도 봉화군 봉화읍 보밑길 3,응급실운영신고기관,054-673-1331,054-679-1331,36.89170700324608,128.73350079244224
부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",지역응급의료기관,1577-7582,02-2620-0119,37.556940892893586,126.85094950539181
부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",지역응급의료기관,051-507-3000,051-607-2140,35.187312651309654,129.05917919433943
부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),지역응급의료센터,051-240-7000,051-240-7776,35.10105418267188,129.01922207984205
부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),지역응급의료기관,051-933-7114,051-933-7119,35.110457328247016,129.10919202844133
부안성모병원,전북특별자치도 부안군 부안읍 오정2길 24,지역응급의료기관,063-581-5100,063-580-8119,35.724815399252556,126.73452574138332
부천세종병원,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",지역응급의료센터,1599-6677,032-340-1119,37.4810049006,126.79116743230001
부천우리병원,"경기도 부천시 오정구 소사로 726, 지하4층~지상5층 (원종동)",응급실운영신고기관,032-672-4100,032-672-2400,37.52438752921628,126.8051855988659
분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",권역응급의료센터,031-787-2114,031-787-3119,37.35202597297615,127.12448354572743
비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,지역응급의료기관,032-290-0001,032-290-0119,37.7360530472,126.4857069547
비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),지역응급의료센터,051-756-0081,051-998-1119,35.1610460623,129.1128811328
빌리브세웅병원,부산광역시 동래구 충렬대로 455 (안락동),응급실운영신고기관,051-500-1100,051-500-1119,35.195932829913,129.108211921917
빛가람종합병원,전라남도 나주시 정보화길 49-0 (빛가람동),지역응급의료기관,061-820-0820,061-820-0909,35.024204844204,126.798747430459
빛고을전남대학교병원,광주광역시 남구 덕남길 80 (덕남동),응급실운영신고기관,1899-0000,,35.094479626794445,126.89638434544385
사랑의병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",응급실운영신고기관,02-880-0114,02-880-0119,37.4796247835746,126.956285774259
산청군보건의료원,경상남도 산청군 산청읍 중앙로 97,지역응급의료기관,055-970-7500,055-970-7582,35.4160463200281,127.88419591621033
삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",지역응급의료센터,02-3410-2114,02-3410-2060,37.48851613490445,127.08668245340024
삼성합천병원,경상남도 합천군 합천읍 대야로 876,지역응급의료기관,055-933-2200,[phone],35.56635668398722,128.16327169035327
삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),지역응급의료기관,051-242-9751,051-600-7750,35.11177720675051,129.01074979097717
삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),지역응급의료센터,02-2244-0191,02-2210-3566,37.587992001305395,127.0653288266823
삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",지역응급의료기관,053-659-3100,053-659-3119,35.8327479530047,128.5538551132049
삼천포제일병원,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",지역응급의료기관,055-833-4400,055-830-3099,34.9375392862,128.0795128117
상무병원,광주광역시 서구 상무자유로 181-7 (치평동),지역응급의료기관,062-600-7000,062-600-7119,35.15242290709782,126.85391840686486
상주적십자병원,경상북도 상주시 상서문로 53 (남성동),지역응급의료기관,054-534-3501,054-530-3171,36.414640776098004,128.15560122041242
새금산병원,충청남도 금산군 금산읍 비단로 183,응급실운영신고기관,041-754-8272,041-754-8053,36.10403152848004,127.49620122672218
새통영병원,경상남도 통영시 무전7길 192 (무전동),지역응급의료기관,055-646-6000,055-640-4119,34.86535758722789,128.4206525557243
서광병원,광주광역시 서구 금화로59번길 6 (금호동),지역응급의료센터,062-600-8000,062-600-8119,35.132568331498724,126.85552710578938
서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),지역응급의료기관,041-661-1000,041-661-1195,36.78101237096687,126.50342177166652
서울대학교병원,서울특별시 종로구 대학로 101 (연건동),권역응급의료센터,1588-5700,02-2072-2475,37.57966608924356,126.99896308412191
서울대학교치과병원,서울특별시 종로구 대학로 101 (연건동),응급실운영신고기관,1522-2700,02-6256-3362,37.5804523853297,126.997196437908
서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",지역응급의료기관,052-255-7114,052-255-7119,35.55991148325753,129.12071299840133
서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",지역응급의료기관,02-966-1616,02-966-1616,37.58419129209865,127.04983805981972
서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",지역응급의료기관,02-2002-8000,02-2002-8888,37.56715536263689,126.96699861289684
서울특별시동부병원,서울특별시 동대문구 무학로 124 (용두동),지역응급의료기관,02-920-9114,02-920-9119,37.57539886464885,127.03140257525507
서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),지역응급의료센터,02-870-2114,02-870-2119,37.4937184009319,126.92404876254014
서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),지역응급의료기관,1566-6688,02-6300-9129,37.51201935883779,126.8331299304024
서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),권역응급의료센터,02-2276-7000,02-2276-7403,37.61286931510163,127.0980910949257
서울현대병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",응급실운영신고기관,02-1588-6853,02-902-9119,37.6402559204261,127.028504374531
선한병원,광주광역시 서구 무진대로 975 (광천동),응급실운영신고기관,062-466-1000,062-466-1119,35.161551665649306,126.88702689023857
성가롤로병원,전라남도 순천시 순광로 221 (조례동),권역응급의료센터,061-720-2000,061-720-6119,34.9634252378637,127.542308899549
성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",지역응급의료센터,031-738-7000,031-738-7300,37.44498428779224,127.13905704599767
성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),지역응급의료기관,031-743-3000,031-799-5599,37.4528032109466,127.16209535008764
성모윌병원,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",응급실운영신고기관,031-751-2075,1833-5001,37.4344473895,127.1282853418
성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),지역응급의료센터,02-2224-2114,02-2224-2358,37.53598408220376,127.13526354631517
성심중앙병원,"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",응급실운영신고기관,031-681-1119,031-681-1119,36.9840021910249,126.92773248728593
성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",지역응급의료센터,02-840-7114,02-840-7115,37.51205044957338,126.92236733617031
성주무강병원,경상북도 성주군 성주읍 성주읍3길 5-3,응급실운영신고기관,054-932-1212,054-932-1909,35.91869489182473,128.28669967111344
세란병원,서울특별시 종로구 통일로 256 (무악동),지역응급의료기관,02-737-0181,02-737-0181,37.57534016994642,126.9577071892358
세웅병원,부산광역시 금정구 서동로 162 (서동),응급실운영신고기관,051-500-9700,051-500-9671,35.214424760113644,129.10408278932294
세일병원,"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",응급실운영신고기관,051-464-8110,051-460-5277,35.12484866424028,129.0445941872797
세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)",지역응급의료기관,031-880-7700,031-880-7754,37.3013258027,127.6267201581
세종충남대학교병원,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",지역응급의료센터,1800-3114,044-995-3010,36.5195133641377,127.257942661368
송정사랑병원,"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",응급실운영신고기관,062-949-9000,062-949-9119,35.13421179794,126.79736841847565
수원중앙병원,경기도 수원시 권선구 권선로 654 (권선동),응급실운영신고기관,031-229-9777,031-229-9888,37.259913344591446,127.0228408488501
순창군보건의료원,전북특별자치도 순창군 순창읍 교성로 135 (순창군보건의료원),지역응급의료기관,063-650-5321,063-650-5352,35.36714953529629,127.14386670292174
순천의료재단성남정병원,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",지역응급의료기관,031-750-6000,031-750-6003,37.43962497395649,127.12863916535001
순천제일병원,전라남도 순천시 기적의도서관1길 3 (조례동),지역응급의료기관,061-720-3413,061-720-3800,34.95422459893048,127.52385648056844
순천중앙병원,전라남도 순천시 장명로 5 (장천동),지역응급의료기관,061-743-9021,061-749-5119,34.95165645129011,127.4844113418781
순천향대학교부속구미병원,"경상북도 구미시 1공단로 179 (공단동, (공단동))",지역응급의료센터,054-468-9114,054-468-9119,36.10286857919866,128.38265476387454
순천향대학교부속부천병원,경기도 부천시 원미구 조마루로 170 (중동),권역응급의료센터,032-621-5114,032-621-5117,37.49857073407877,126.76238239812001
순천향대학교부속서울병원,서울특별시 용산구 대사관로 59 (한남동),지역응급의료센터,02-709-9114,02-709-9117,37.53384172231443,127.00441798640304
시영의료재단 영동병원,경상남도 함안군 칠원읍 용산2길 45-13,응급실운영신고기관,055-586-2000,055-586-2000,35.308982637512486,128.51554361153526
신가병원,광주광역시 광산구 목련로 316 (신가동),지역응급의료기관,062-610-8702,062-610-8119,35.177619444444446,126.829800000000006
신촌연세병원,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",응급실운영신고기관,02-337-7582,02-337-7582,37.5525892651719,126.933734666413
씨엠병원,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",응급실운영신고기관,02-2678-0001,[phone],37.518848328762154,126.90367981067837
아산충무병원,충청남도 아산시 문화로 381 (모종동),지역응급의료센터,041-536-6666,041-536-6519,36.779292504897654,127.01994885495239
아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),권역응급의료센터,031-219-5114,031-219-7777,37.2794477573662,127.04752107106702
안동성소병원,경상북도 안동시 서동문로 99 (금곡동),지역응급의료센터,054-857-2321,054-850-8282,36.56712693337398,128.72245351866203
안성성모병원,경기도 안성시 시장길 58 (서인동),지역응급의료기관,031-675-6007,031-675-8275,37.00610345894585,127.2708442991513
안은의료재단 부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",지역응급의료센터,032-509-5555,032-509-5777,37.50684250997099,126.71994675790395
양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,권역응급의료센터,055-360-1000,055-360-1463,35.32781996751182,129.00588613550423
양주예쓰병원,경기도 양주시 회정로 103 (덕정동),응급실운영신고기관,031-825-5000,031-825-1119,37.83756356362081,127.06463890111564
양평병원,경기도 양평군 양평읍 중앙로 129,지역응급의료기관,031-770-5000,031-770-5176,37.493962635485616,127.50347093330032
에스포항병원,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",지역응급의료기관,054-289-9000,054-289-9120,36.0348228983,129.3314002552
에이치제이매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-177,응급실운영신고기관,031-589-4300,031-589-4465,37.69104512763415,127.52141322182567
엘병원,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",지역응급의료기관,1899-3377,031-527-6119,37.6487334911668,127.141048740049
여수전남병원,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",지역응급의료기관,061-640-7575,061-640-7118,34.74501919502327,127.72808408876027
여수한국병원,전라남도 여수시 여천체육공원길 10 (신기동),응급실운영신고기관,061-689-9000,061-689-9119,34.761243178966986,127.67509537253795
여천전남병원,전라남도 여수시 무선로 95 (선원동),지역응급의료센터,061-690-6900,061-690-6118,34.76918041182927,127.65404273510529
연세대학교원주세브란스기독병원,강원특별자치도 원주시 일산로 20 (일산동),권역응급의료센터,033-741-0114,033-741-1641,37.34795543031888,127.9456453098751
연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",지역응급의료센터,02-2019-3114,02-2019-3333,37.492806984645476,127.04631254186797
연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),지역응급의료센터,15991004,02-2227-7777,37.56211711412639,126.94082769649863
연세대학교의과대학용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),지역응급의료센터,1899-1004,031-5189-9001,37.270775831978774,127.14818862464037
연세새로운병원,경기도 여주시 영릉로 22 (창동),응급실운영신고기관,031-885-7582,031-885-7582,37.289871650589454,127.63287952191527
연세에스병원,경상남도 창원시 진해구 해원로32번길 13 (이동),지역응급의료기관,055-548-7700,055-548-7789,35.1547321003,128.6983352518
연천군보건의료원,경기도 연천군 전곡읍 은대성로 95,지역응급의료기관,031-839-4001,031-839-4119,38.02374166666665,127.06124444444444
영광종합병원,"전라남도 영광군 영광읍 와룡로 3,",지역응급의료기관,061-350-8000,061-350-8129,35.2841836238628,126.498940298383
영남대학교병원,대구광역시 남구 현충로 170 (대명동),권역응급의료센터,053-623-8001,053-620-3177,35.84750592025217,128.58513118547506
영남대학교의과대학부속영천병원,경상북도 영천시 오수1길 10 (오수동),지역응급의료기관,0543389000,054-330-7575,35.957320739100794,128.91305328332228
영도병원,부산광역시 영도구 태종로 85 (대교동2가),지역응급의료기관,051-414-8101,051-419-7575,35.09227119620571,129.04053714557975
영암한국병원,전라남도 영암군 영암읍 오리정길 8,지역응급의료기관,061-470-7100,061-470-7118,34.794341315816496,126.70116990992957
영주기독병원,경상북도 영주시 구성로 380 (영주동),지역응급의료기관,054-635-6161,054-635-3050,36.82516126894279,128.62114810991983
영주자인병원,경상북도 영주시 대동로31번길 9 (가흥동),응급실운영신고기관,054-633-1131,,36.815947445861305,128.60561041705353
영주적십자병원,"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",지역응급의료기관,054-630-0100,054-630-0112,36.8252579707,128.6040034927
예산명지병원,충청남도 예산군 예산읍 신례원로 26,응급실운영신고기관,041-335-2255,041-335-5166,36.71373026149238,126.83416958942115
오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),지역응급의료센터,031-379-8300,031-378-5119,37.14122844920573,127.07533756274843
오창중앙병원,충청북도 청주시 청원구 오창읍 중부로 683,응급실운영신고기관,043-218-0119,043-218-0119,36.70680258158961,127.42965176665307
온누리병원,경기도 안산시 단원구 선부로 201 (선부동),응급실운영신고기관,031-412-2200,031-412-2222,37.34182861904807,126.8175567728982
온누리병원,인천광역시 서구 완정로 199 (왕길동),지역응급의료기관,032-567-6200,032-568-9112,37.60280557009656,126.65430866269227
완도군노화읍보건지소,"전라남도 완도군 노화읍 노화로 813, 노화보건지소",응급실운영신고기관,061-550-6800,,34.17730585378432,126.57093792042261
완도대성병원,전라남도 완도군 완도읍 청해진동로 63,지역응급의료기관,061-553-1234,061-554-9500,34.31716999454396,126.73556371420687
우리들병원,서울특별시 강서구 하늘길 70 (과해동),응급실운영신고기관,02-2660-7500,02-2660-7057,37.56199597494205,126.7963653099318
운암한국병원,광주광역시 북구 북문대로 191 (운암동),지역응급의료기관,062-608-8000,062-608-8119,35.18513334103592,126.86956982285518
울릉군보건의료원,경상북도 울릉군 울릉읍 울릉순환로 396-18,지역응급의료기관,054-790-6871,054-790-6911,37.485886024545444,130.89947707708177
울산병원,울산광역시 남구 월평로171번길 13 (신정동),지역응급의료센터,052-259-5000,052-259-5119,35.54621707569275,129.32309962689618
울산엘리야병원,울산광역시 북구 호계로 285 (호계동),응급실운영신고기관,052-290-2100,052-290-2119,35.62891129475159,129.350630148322
울진군의료원,경상북도 울진군 울진읍 현내항길 71,지역응급의료기관,054-785-7000,054-785-7119,36.99264955966117,129.40949155236495
원광대학교병원,전북특별자치도 익산시 무왕로 895 (신동),권역응급의료센터,063-859-1114,063-859-1165,35.9642419612473,126.959306346821
원광대학교산본병원,경기도 군포시 산본로 321 (산본동),지역응급의료센터,031-390-2300,031-390-2345,37.359787179442414,126.93330716393871
원병원,경기도 남양주시 화도읍 경춘로 1943-16,응급실운영신고기관,031-590-3114,031-5903-1189,37.651957172510606,127.30437739416751
원주성모병원,강원특별자치도 원주시 소초면 치악로 2473,응급실운영신고기관,033-741-5000,033-741-5119,37.39364611118348,127.9845808143955
윤서병원,경기도 구리시 건원대로 47 (인창동),응급실운영신고기관,031-553-6650,031-564-2222,37.60519852568096,127.13961137900537
은평연세병원,서울특별시 은평구 연서로 177 (갈현동),응급실운영신고기관,02-388-8114,02-388-0119,37.6146922208583,126.917472218592
의)근원의료재단경산중앙병원,경상북도 경산시 경안로 11 (백천동),지역응급의료기관,053-715-0100,053-715-0119,35.80882731345708,128.7401572913474
의령병원,경상남도 의령군 의령읍 의병로14길 10,지역응급의료기관,055-573-4100,055-573-6806,35.31860563079656,128.2586798056445
의료법인 갑을의료재단 갑을녹산병원,부산광역시 강서구 녹산산단321로 24-8 (송정동),응급실운영신고기관,051-974-8300,051-974-8414,35.090573808412124,128.85332092602835
의료법인 거명의료재단 영광기독병원,전라남도 영광군 영광읍 신남로 265,지역응급의료기관,061-350-3000,061-350-3080,35.274959355007304,126.5108758767997
의료법인 거붕 백병원,경상남도 거제시 계룡로5길 14 (상동동),지역응급의료기관,055-733-0000,055-733-0180,34.873675809023304,128.62605696825915
의료법인 광혜의료재단 광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",지역응급의료기관,051-503-2111,051-504-2119,35.207033333333335,129.071136111111116
의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",권역응급의료센터,032-460-3548,032-460-3012,37.45208024654252,126.70916173607195
